Local authority,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051
ALLERDALE,104.68,104.68,104.67,104.66,107.58,110.14,112.24,114.34,116.6,119.0,120.81,122.47,123.86,125.52,127.15,128.76,130.36,131.91,133.44,134.93,136.39,137.8,139.17,140.51,141.8,143.06,144.29,145.18
BARROWINFURNESS,6.93,6.93,6.93,6.92,7.16,7.36,7.52,7.67,7.83,7.99,8.1,8.2,8.29,8.4,8.52,8.65,8.77,8.9,9.02,9.15,9.27,9.38,9.5,9.61,9.71,9.82,9.92,9.99
BLACKBURN WITH DARWEN,0.2,0.2,0.2,0.2,0.21,0.22,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.2,0.2,0.2,0.2,0.2,0.2,0.2
BLACKPOOL,0.04,0.04,0.04,0.04,0.04,0.05,0.04,0.04,0.04,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02
BOLTON,0.04,0.04,0.04,0.04,0.05,0.06,0.05,0.04,0.03,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.02,0.02,0.02,0.03,0.03,0.03,0.04
BURNLEY,30.51,30.51,30.51,30.51,30.56,30.61,30.63,30.66,30.68,30.71,30.73,30.74,30.76,30.78,30.81,30.83,30.86,30.88,30.91,30.94,30.96,30.99,31.01,31.04,31.06,31.08,31.1,31.12
BURY,0.32,0.32,0.32,0.31,0.37,0.42,0.45,0.49,0.52,0.55,0.56,0.58,0.59,0.61,0.64,0.66,0.69,0.72,0.75,0.78,0.81,0.84,0.86,0.89,0.92,0.94,0.97,0.98
CARLISLE,54.41,54.41,54.41,54.4,55.25,56.02,56.52,57.11,57.74,58.41,58.92,59.38,59.77,60.23,60.69,61.14,61.58,62.02,62.44,62.86,63.26,63.66,64.04,64.41,64.77,65.12,65.46,65.71
CHESHIRE EAST,0.04,0.04,0.04,0.04,0.09,0.15,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.05
CHORLEY,2.36,2.36,2.36,2.36,2.43,2.5,2.52,2.57,2.62,2.67,2.71,2.74,2.77,2.8,2.84,2.87,2.91,2.94,2.97,3.01,3.04,3.07,3.1,3.13,3.16,3.18,3.21,3.23
COPELAND,21.44,21.44,21.44,21.43,22.5,23.45,24.19,24.92,25.7,26.51,27.09,27.63,28.08,28.65,29.23,29.81,30.39,30.96,31.52,32.08,32.62,33.14,33.65,34.15,34.63,35.1,35.55,35.88
CRAVEN,0.3,0.3,0.3,0.29,0.34,0.38,0.38,0.39,0.39,0.39,0.39,0.38,0.38,0.39,0.41,0.42,0.44,0.47,0.49,0.51,0.53,0.56,0.58,0.6,0.62,0.64,0.66,0.67
DERBYSHIRE DALES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EDEN,1.26,1.26,1.26,1.26,1.43,1.62,1.57,1.64,1.72,1.79,1.84,1.88,1.92,1.98,2.04,2.11,2.17,2.24,2.31,2.37,2.44,2.5,2.56,2.62,2.68,2.74,2.79,2.83
FYLDE,0.03,0.03,0.03,0.03,0.04,0.05,0.04,0.04,0.04,0.05,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.07,0.07,0.07,0.08,0.08,0.08,0.08
HIGH PEAK,0.02,0.02,0.02,0.02,0.05,0.08,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03
HYNDBURN,26.23,26.23,26.23,26.23,26.24,26.25,26.24,26.23,26.21,26.18,26.15,26.12,26.09,26.08,26.07,26.07,26.07,26.08,26.09,26.1,26.1,26.11,26.12,26.13,26.14,26.15,26.15,26.16
LANCASTER,30.53,30.53,30.53,30.53,31.45,32.25,32.91,33.58,34.31,35.08,35.68,36.22,36.68,37.21,37.73,38.25,38.75,39.23,39.71,40.18,40.63,41.07,41.5,41.91,42.31,42.71,43.09,43.37
MANCHESTER,0.04,0.04,0.04,0.03,0.04,0.05,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.05,0.05,0.05
NORTHUMBERLAND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OLDHAM,0.16,0.16,0.16,0.15,0.16,0.17,0.16,0.15,0.14,0.12,0.1,0.08,0.07,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.08,0.08,0.09,0.09,0.1,0.1,0.11,0.11
PENDLE,0.65,0.65,0.65,0.65,0.69,0.72,0.72,0.72,0.71,0.67,0.63,0.58,0.54,0.53,0.53,0.54,0.55,0.57,0.59,0.61,0.63,0.66,0.68,0.7,0.72,0.74,0.76,0.77
PRESTON,0.04,0.04,0.04,0.04,0.05,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.08,0.08,0.08,0.09,0.09,0.1,0.1,0.11,0.11,0.11,0.12,0.12,0.12
RIBBLE VALLEY,0.86,0.86,0.85,0.85,0.87,0.89,0.87,0.86,0.84,0.81,0.77,0.75,0.73,0.72,0.72,0.72,0.72,0.73,0.74,0.75,0.76,0.77,0.78,0.79,0.8,0.8,0.81,0.82
RICHMONDSHIRE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROCHDALE,1.26,1.26,1.26,1.26,1.3,1.35,1.36,1.37,1.39,1.39,1.38,1.38,1.37,1.38,1.4,1.42,1.44,1.46,1.48,1.51,1.53,1.55,1.58,1.6,1.62,1.64,1.66,1.68
ROSSENDALE,106.3,106.3,106.29,106.28,106.36,106.43,106.45,106.46,106.45,106.42,106.36,106.31,106.28,106.28,106.29,106.31,106.35,106.39,106.44,106.49,106.54,106.58,106.63,106.67,106.71,106.75,106.79,106.82
SALFORD,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEFTON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SOUTH LAKELAND,42.13,42.13,42.13,42.12,42.8,43.41,43.8,44.27,44.77,45.3,45.7,46.07,46.38,46.75,47.11,47.47,47.82,48.16,48.5,48.83,49.15,49.46,49.77,50.06,50.35,50.63,50.9,51.09
SOUTH RIBBLE,0.03,0.03,0.03,0.03,0.03,0.04,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
ST HELENS,1.07,1.07,1.07,1.07,1.09,1.11,1.12,1.13,1.15,1.16,1.17,1.17,1.18,1.19,1.2,1.21,1.22,1.23,1.24,1.25,1.26,1.27,1.28,1.29,1.3,1.31,1.32,1.33
STAFFORDSHIRE MOORLANDS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STOCKPORT,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03
TAMESIDE,0.03,0.03,0.03,0.03,0.04,0.04,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03
TRAFFORD,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WARRINGTON,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WEST LANCASHIRE,2.44,2.44,2.44,2.44,2.72,2.96,3.13,3.32,3.53,3.76,3.93,4.1,4.23,4.39,4.54,4.69,4.83,4.97,5.11,5.25,5.38,5.5,5.63,5.75,5.86,5.98,6.09,6.17
WIGAN,0.56,0.56,0.56,0.55,0.62,0.69,0.72,0.76,0.8,0.85,0.88,0.92,0.95,0.98,1.02,1.05,1.09,1.13,1.16,1.19,1.23,1.26,1.29,1.32,1.35,1.38,1.4,1.42
WYRE,7.17,7.17,7.17,7.17,7.35,7.51,7.61,7.71,7.82,7.93,8.01,8.08,8.14,8.23,8.32,8.41,8.51,8.6,8.7,8.79,8.88,8.97,9.05,9.14,9.22,9.29,9.37,9.43
